sentiment,sentiment_score,tweet_text
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,0.5,RT dont use the hashtag on IG and post blackout photo they are blocking the hashtag and the feed of info…
fear,0.8440000000000001,RT KPop Fans Are Flooding The Hashtag With Fancams To Drown Out All The Racist Tweets
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
surprise,0.477,RT So strange isnt it Mass medium coverage of protest for GeorgeFloyd Zero medium coverage of GiletsJa…
trust,0.648,RT Cant sit downCant kneel downCant raise a fistCant stand still in peaceful protestCant walk in peaceful prot…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.359,RT via In an antiracist move that demonstrates their formidable power KPop fan took over the whitelivesmatte…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
anger,1.6119999999999999,RT AllLivesMatter Bricks being left for riot Yes it a SETUP Call it for what it is…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anticipation,1.375,RT US regime medium want you to go home and stop resisting the State expect to see propaganda piece about coming toge…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.406,RT Dont put in your blackout post Its saturating the main hashtag that activist use to record and report injustic…
trust,1.251,RT is defending a 75 year old white guy while the ALL LIVES MATTER crowd are defending the cop who sh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Are Flooding The Hashtag With Fancams To Drown Out All The Racist Tweets
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,2.3280000000000003,RT share passionate speech at Hyde Park demonstration He sai Tongue sticking out cheeky playful or blowing a raspberry Im speaking to you from my heart Look I d…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.906,RT LAPD Chief Moore just said that GeorgeFloyds murder is on the hand of the looter Chief Moore said thiswho actually…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.821,RT Spending my day donating Join me if you have the mean Any amount count Will post link where you can contribute star…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
disgust,1.188,RT What congress What senate What constitution This is a Trump coup detat Hes declared martial law the US is o…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
joy,0.394,RT ARMY we have put together a carrd with some of the option for donating to that have met OIAA guideline…
trust,0.5,RT dont use the hashtag on IG and post blackout photo they are blocking the hashtag and the feed of info…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.25,RT Dear and and all mayor and governor in the USA if you are against police brutality then why is…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
trust,0.4920000000000001,RT We want everyone to understand that and we will signal boost all effort to underscore that the BLM cam…
trust,0.648,RT Cant sit downCant kneel downCant raise a fistCant stand still in peaceful protestCant walk in peaceful prot…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
sadness,0.4,RT People in Louisiana STOP GOING TO BLUE BAYOU The owner is extremely racist please stop going BlackLives…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,2.4560000000000004,RT announced that it is committing 500000 to a bail fund for those arrested at the violent protest and riot happ…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.672,RT I refuse to allow a bunch of ANTIFA affiliated thug to come to my beloved city of Atlanta and burn it to the ground u…
trust,1.234,RT We support you and will be with you It must be changed in this generation Please stay safe please stay strong WeLoveYou…
disgust,0.8909999999999999,RT My thought on why belongs in the UK a well
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,1.406,RT Trump loyalist attempt to murder a crowd of protestors he is promptly taken out and suppressed GeorgeFloyd ICantB…
joy,1.359,RT You make me feel alive love you
fear,1.14,RT Stopping police violence must be a priority in this country if we are to ever come to term with Americas history of ra…
trust,1.094,RT You are a coward Your father gassed his own people including priest for a photo opp What do you know a…
joy,0.394,RT A politician just said to me calm down on your tweet Twitter is a fake world with fake follower If y…
fear,1.406,RT Trump loyalist attempt to murder a crowd of protestors he is promptly taken out and suppressed GeorgeFloyd ICantB…
fear,1.125,RT Did Manchester turn out when Emily wa murdered on Mothers Day by an immigrant female in the park her throat cut Dont lit…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.725,RT This is NOT About George Floyds DeathIts about amp the LeftistAgenda to ruin AnotherAttemptFemal…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.125,RT Did Manchester turn out when Emily wa murdered on Mothers Day by an immigrant female in the park her throat cut Dont lit…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.484,RT Heres a template to use when emailing the Minneapolis police department Or get creative Its up to youBlackLives…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.9220000000000002,RT Have you signed petition yet Have you donated what you can to help fight back Have you spread the word BlackLive…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,0.617,RT these carrds are constantly being updated and have SO much information and way that we can help whether it be signing pet…
trust,1.227,RT people use the n word on twitter all year claiming it edgy humour or defend their friend for doing it and then once…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
joy,0.375,RT if youre tired of hearing about racism imagine how tired some people are of experiencing it
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
trust,0.4920000000000001,RT We want everyone to understand that and we will signal boost all effort to underscore that the BLM cam…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
trust,1.007,RT we will not be posting our usual content for the current moment on our twitch or youtube channel support black creators…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.484,RT I can believe they are trying to blame the protester Wtf BLUEFALL
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
trust,1.203,RT We know we promised silence today but resource have been diluted on social medium and want to get…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,1.9169999999999998,RT Regime force brag about confronting unarmed civilian protesting street execution ICantBreathe GeorgeFloydProtest…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
trust,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,0.394,RT ARMY we have put together a carrd with some of the option for donating to that have met OIAA guideline…
trust,0.484,RT Heres a template to use when emailing the Minneapolis police department Or get creative Its up to youBlackLives…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,1.367,RT This woman ha more courage and dignity than a million of those fascist coward combined fascism
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,0.648,RT Thousands and thousand of peaceful protestors in LA today Dont let the medium tell you anything otherwise I saw so much…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.948,RT Whats the need for a UK movement There isnt any racism institutional bias or oppression in the UK…
joy,0.643,RT They CANT silence u We are too powerful Your voice are heard keep using them
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
trust,0.672,RT Hi DC tweeps let everyone know you are safe by using the hashtag DCsafe If you have more information about what hap…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.569,RT Australians in the US You may be on a visa and scared of being arrested and being forced to leave the US if you attend pro…
joy,0.438,RT and this is ALL black life Were not picking and choosing Thats not how it work This includes our B…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
anger,1.47,RT Indian actor turned American accented actor fight for but promoted fairness cream Garn…
joy,1.454,RT UK Black Pride would like to encourage those who care about Black life to delete their black square and post useful he…
joy,0.547,RT please donate what you can this is for george floyds daughter
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,1.0859999999999999,RT posting a black picture with the hashtag isnt spreading awareness it following a trend black life mat…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
sadness,0.438,RT To anyone who think that state racism is a problem of other country How about the EU systemically preventing sea res…
sadness,0.422,RT RIP Rise In Power raisedfist mediumskintone blackheart
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
disgust,0.8909999999999999,RT My thought on why belongs in the UK a well
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
trust,0.4920000000000001,RT We want everyone to understand that and we will signal boost all effort to underscore that the BLM cam…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.602,RT Trump is NOT sending troop onto the street to keep the peace Trump is sending troop onto the street to keep himsel…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
anticipation,1.2419999999999998,RT Why ha the farleft organization not launched protest over the death of these 2 black men who were s…
trust,1.727,RT here a google doc of resource to support george floyd and the blm movement pls share JusticeForGeorge…
anger,1.535,RT Weve been heard Remember that is is a movement not a moment Keep fighting the good fight
fear,2.2030000000000003,RT The American dreamYet more Police violence and retaliation Racial inequality Hard to watchI know the country is bette…
fear,1.14,RT Stopping police violence must be a priority in this country if we are to ever come to term with Americas history of ra…
trust,0.821,RT Spending my day donating Join me if you have the mean Any amount count Will post link where you can contribute star…
sadness,0.562,RT Posting black box on Instagram and hashtagging black life matter is rendering the the hashtag usless Remove the hashta…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
disgust,1.188,RT What congress What senate What constitution This is a Trump coup detat Hes declared martial law the US is o…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.8590000000000001,RT What is happening in our nation is wrong on so many level VOTEHIMOUT
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
trust,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
