sentiment,sentiment_count,sentiment_score,tweet_text
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.382,"A #thread of books exploring racism and race. It includes fiction, poetry, non-fiction because we need to hear many voices.These are UK-centric because we are here trying to dismantle white supremacy in Britain.  UK"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT  today, tomorrow, always ✊✊"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.516,RT here is a thread of the worst responses celebrities have made towards the protests and why we should not e…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,RT taking this opportunity while we are all here again please look at this
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.695,"RT A #thread of books exploring racism and race. It includes fiction, poetry, non-fiction because we need to hear many voices…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,RT it is not just America. It happens here too. Australians need to recognise and stand for a change. #Abor…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.648,"RT I want to make one thing clear. The value of Black life is still equal today, tomorrow, the day after that.. this is not a s…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.023,"RT Ready for a thread of 100 Must-Read children is Books by African-American creators? Buy these books, read them, have th…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,0.8979999999999999,RT I stay saying dc lit but never thought it would happen literally
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,RT taking this opportunity while we are all here again please look at this
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT I want to make one thing clear. The value of Black life is still equal today, tomorrow, the day after that.. this is not a s…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.055,RT Mornin! Friendly cowboy here to remind you to not lose momentum because we still got a lot of work to do. And if you have be…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.75,RT Direct links to support our community. Every bits helps. we are just getting started.
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.75,RT Direct links to support our community. Every bits helps. we are just getting started.
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,2.0,0.968,"Every Wednesday is thanks to replacement migration🇺🇸 2042 = minority White🇨🇦 2106 = 20% White🇩🇪 20-35 = minority German 🇸🇪 20-35 = minority Swedish🇬🇧 2066 = minority White🇪🇺 = White birth rate below replacement🌎1950 = 28% White🌎2060 = 9% White"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.516,RT here is a thread of the worst responses celebrities have made towards the protests and why we should not e…
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,1.0,0.773,RT Whats going on in the US is insane to see. I dont know enough to have an opinion on how to fix it but i do hope everyone is…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.516,"RT the next time u wanna say ""all lives matter*"" understand what the movement is actually about"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,RT it is not just America. It happens here too. Australians need to recognise and stand for a change. #Abor…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT Black lives matter today.Black lives matter tomorrow. Black lives matter next week.Black lives matter next month.Bl…"
anticipation,2.0,1.016,RT They deserve better. They deserve to be heard. We all need to do better and not sit in silence as this injustice continues…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,2.0,1.039,"RT Rioters set fire to a multi-family residence in Richmond, Va. that had a child inside at the time. Rioters then blocked fire…"
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,1.0,0.648,"RT I want to make one thing clear. The value of Black life is still equal today, tomorrow, the day after that.. this is not a s…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.516,RT here is a thread of the worst responses celebrities have made towards the protests and why we should not e…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT  today, tomorrow, always ✊✊"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,0.703,RT Hey shut down all White Supremacists' pages immediately. You are a private platform. You say that #BlackLivesMat…
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.648,"RT  today, tomorrow, always ✊✊"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
